,Year,Census Tract,AgeGroup,AgeGroupPopulation,Crime Type,#Crimes
0,2010,10100,60to69,103,BATTERY,4
1,2010,10201,70to79,345,ASSAULT,1
2,2010,10202,over80,68,ASSAULT,3
3,2010,10300,over80,79,THEFT,3
4,2010,10400,40to49,161,ASSAULT,1
5,2010,10501,20to29,142,THEFT,3
6,2010,10502,40to49,43,BURGLARY,4
7,2010,10503,20to29,13,SEX OFFENSE,1
8,2010,10600,over80,156,CRIMINAL DAMAGE,2
9,2010,10701,50to59,158,THEFT,2
10,2010,10702,30to39,60,THEFT,2
11,2010,20100,20to29,95,ASSAULT,1
12,2010,20200,20to29,544,THEFT,3
13,2010,20301,20to29,484,OTHER OFFENSE,1
14,2010,20400,10to19,1414,CRIMINAL DAMAGE,2
15,2010,20500,20to29,225,CRIMINAL DAMAGE,2
16,2010,20601,50to59,296,CRIMINAL DAMAGE,3
17,2010,20602,20to29,848,THEFT,3
18,2010,20701,50to59,2,THEFT,2
19,2010,20702,50to59,48,CRIMINAL DAMAGE,3
20,2010,20801,20to29,52,BATTERY,2
21,2010,20802,50to59,155,ASSAULT,1
22,2010,20901,50to59,45,ASSAULT,2
23,2010,20902,over80,664,BURGLARY,2
24,2010,30101,60to69,9,BATTERY,2
25,2010,30102,50to59,17,THEFT,1
26,2010,30104,60to69,21,BATTERY,2
27,2010,30200,50to59,133,THEFT,2
28,2010,30300,over80,54,OTHER OFFENSE,1
29,2010,30500,50to59,43,BATTERY,3
30,2010,30601,50to59,25,THEFT,2
31,2010,30603,40to49,13,BATTERY,2
32,2010,30604,60to69,37,ASSAULT,1
33,2010,30701,50to59,18,BATTERY,2
34,2010,30703,50to59,53,BURGLARY,1
35,2010,30706,70to79,335,BATTERY,1
36,2010,30800,10to19,270,THEFT,1
37,2010,30900,over80,119,BATTERY,1
38,2010,31100,40to49,89,THEFT,2
39,2010,31200,20to29,45,DECEPTIVE PRACTICE,2
40,2010,31300,50to59,36,ASSAULT,1
41,2010,31400,40to49,42,THEFT,3
42,2010,31501,over80,103,ASSAULT,1
43,2010,31502,10to19,67,ASSAULT,1
44,2010,31700,20to29,61,CRIMINAL DAMAGE,3
45,2010,31800,30to39,38,PUBLIC PEACE VIOLATION,1
46,2010,31900,60to69,42,BATTERY,1
47,2010,32100,50to59,81,BATTERY,3
48,2010,40100,over80,143,ASSAULT,1
49,2010,40201,60to69,148,CRIMINAL DAMAGE,3
50,2010,40202,40to49,52,MOTOR VEHICLE THEFT,1
51,2010,40300,20to29,70,THEFT,2
52,2010,40402,20to29,153,BATTERY,1
53,2010,40600,20to29,205,MOTOR VEHICLE THEFT,1
54,2010,40700,20to29,136,THEFT,2
55,2010,40800,20to29,16,THEFT,3
56,2010,40900,50to59,15,CRIMINAL DAMAGE,2
57,2010,50100,20to29,23,ROBBERY,1
58,2010,50200,20to29,156,BATTERY,1
59,2010,50300,20to29,132,CRIMINAL DAMAGE,2
60,2010,50500,20to29,578,BATTERY,1
61,2010,50600,30to39,61,THEFT,2
62,2010,50700,30to39,16,DECEPTIVE PRACTICE,1
63,2010,50800,20to29,57,BURGLARY,1
64,2010,50900,20to29,51,CRIMINAL DAMAGE,1
65,2010,51200,50to59,27,CRIMINAL DAMAGE,1
66,2010,51300,50to59,9,CRIMINAL DAMAGE,1
67,2010,51400,70to79,167,CRIMINAL TRESPASS,2
68,2010,60100,40to49,24,MOTOR VEHICLE THEFT,1
69,2010,60200,40to49,9,CRIMINAL DAMAGE,1
70,2010,60300,50to59,57,BATTERY,1
71,2010,60400,70to79,156,CRIMINAL DAMAGE,1
72,2010,60500,50to59,5,MOTOR VEHICLE THEFT,1
73,2010,60800,10to19,4,OTHER OFFENSE,1
74,2010,60900,20to29,14,OTHER OFFENSE,2
75,2010,61000,40to49,3,BATTERY,1
76,2010,61100,50to59,19,THEFT,1
77,2010,61200,70to79,11,CRIMINAL DAMAGE,1
78,2010,61500,60to69,72,BATTERY,1
79,2010,61901,10to19,10,BATTERY,1
80,2010,61902,20to29,13,THEFT,1
81,2010,62000,50to59,21,NARCOTICS,2
82,2010,62100,30to39,9,THEFT,6
83,2010,62200,20to29,15,CRIMINAL TRESPASS,1
84,2010,62300,60to69,64,DECEPTIVE PRACTICE,1
85,2010,62400,20to29,9,THEFT,1
86,2010,62500,30to39,20,THEFT,2
87,2010,62600,over80,10,THEFT,2
88,2010,62700,20to29,74,BURGLARY,2
89,2010,62800,10to19,9,CRIM SEXUAL ASSAULT,1
90,2010,62900,20to29,11,CRIMINAL TRESPASS,2
91,2010,63000,20to29,25,CRIMINAL DAMAGE,3
92,2010,63100,30to39,32,CRIMINAL DAMAGE,1
93,2010,63200,20to29,64,THEFT,3
94,2010,63301,30to39,23,MOTOR VEHICLE THEFT,1
95,2010,63302,20to29,26,THEFT,1
96,2010,70102,20to29,2,THEFT,1
97,2010,70103,60to69,1,CRIMINAL DAMAGE,1
98,2010,70200,20to29,1,THEFT,4
99,2010,70300,20to29,460,CRIMINAL DAMAGE,2
100,2010,70400,10to19,1346,THEFT,2
101,2010,70500,40to49,1,BURGLARY,2
102,2010,70600,70to79,194,ROBBERY,1
103,2010,70700,40to49,6,BATTERY,2
104,2010,71000,20to29,48,THEFT,2
105,2010,71100,70to79,128,THEFT,4
106,2010,71400,70to79,42,CRIMINAL DAMAGE,2
107,2010,71500,30to39,28,THEFT,5
108,2010,71600,60to69,2,CRIMINAL DAMAGE,1
109,2010,71800,30to39,2,BATTERY,1
110,2010,80100,50to59,12,DECEPTIVE PRACTICE,1
111,2010,80202,20to29,16,THEFT,3
112,2010,80300,20to29,22,BURGLARY,1
113,2010,80400,10to19,645,CRIMINAL TRESPASS,3
114,2010,81000,60to69,62,BATTERY,1
115,2010,81100,70to79,56,BATTERY,1
116,2010,81201,50to59,60,THEFT,10
117,2010,81202,50to59,62,BATTERY,1
118,2010,81300,10to19,13,THEFT,5
119,2010,81401,60to69,47,THEFT,2
120,2010,81402,40to49,12,THEFT,2
121,2010,81403,50to59,147,THEFT,3
122,2010,81500,50to59,31,THEFT,5
123,2010,81600,40to49,10,THEFT,4
124,2010,81700,50to59,50,THEFT,7
125,2010,81800,70to79,198,THEFT,12
126,2010,81900,40to49,4,CRIMINAL TRESPASS,4
127,2010,90100,70to79,225,OTHER OFFENSE,1
128,2010,90200,20to29,250,THEFT,4
129,2010,100100,60to69,298,THEFT,1
130,2010,100200,50to59,105,OTHER OFFENSE,3
131,2010,100300,50to59,28,CRIMINAL DAMAGE,1
132,2010,100500,50to59,157,BURGLARY,1
133,2010,100600,60to69,127,BATTERY,1
134,2010,100700,40to49,7,BATTERY,1
135,2010,110100,50to59,86,BATTERY,1
136,2010,110200,60to69,3,THEFT,3
137,2010,110300,over80,126,THEFT,2
138,2010,110400,50to59,88,BURGLARY,2
139,2010,110501,40to49,19,ASSAULT,1
140,2010,110502,20to29,62,BATTERY,1
141,2010,120100,50to59,89,DECEPTIVE PRACTICE,1
142,2010,120200,70to79,71,THEFT,2
143,2010,120300,over80,147,BATTERY,1
144,2010,120400,over80,44,CRIMINAL DAMAGE,2
145,2010,130100,60to69,84,THEFT,3
146,2010,130200,50to59,37,ASSAULT,1
147,2010,130300,50to59,82,CRIMINAL DAMAGE,2
